#,Bid ranges (gross),Bids,Average bid CPM (gross) (THB),Estimated earnings from bids (THB),Impressions won,Winning bid CPM (gross) (THB),Close CPM (THB),Win %
1,THB 0.00 - THB 3.19,"2,088,654",1.51,0,0,0,0,0.00%
2,THB 3.19 - THB 6.39,"597,013",4.31,0,0,0,0,0.00%
3,THB 6.39 - THB 9.58,"225,738",7.94,0,0,0,0,0.00%
4,THB 9.58 - THB 12.77,"256,984",11.21,0,0,0,0,0.00%
5,THB 12.77 - THB 15.97,"290,400",14.62,0,0,0,0,0.00%
6,THB 15.97 - THB 19.16,"447,308",17.12,0,0,0,0,0.00%
7,THB 19.16 - THB 22.36,"185,064",20.66,0,0,0,0,0.00%
8,THB 22.36 - THB 25.55,"95,058",23.85,0,0,0,0,0.00%
9,THB 25.55 - THB 28.74,"84,146",27.19,0,0,0,0,0.00%
10,THB 28.74 - THB 31.94,"109,359",30.25,0,0,0,0,0.00%
11,THB 31.94 - THB 35.13,"65,795",33.44,0,0,0,0,0.00%
12,THB 35.13 - THB 38.32,"53,087",36.67,0,0,0,0,0.00%
13,THB 38.32 - THB 41.52,"70,837",39.95,0,0,0,0,0.00%
14,THB 41.52 - THB 44.71,"55,314",42.98,0,0,0,0,0.00%
15,THB 44.71 - THB 47.91,"47,820",46.14,0,0,0,0,0.00%
16,THB 47.91 - THB 51.10,"30,063",49.26,696.49,"15,647",49.38,44.51,52.05%
17,THB 51.10 - THB 54.29,"21,319",52.49,595.94,"13,364",52.6,44.59,62.69%
18,THB 54.29 - THB 57.49,"17,210",55.8,502.62,"11,404",55.81,44.07,66.26%
19,THB 57.49 - THB 60.68,"14,609",59,456.84,"10,262",59.07,44.52,70.24%
20,THB 60.68 - THB 63.87,"12,760",62.21,401,"9,053",62.21,44.29,70.95%
21,THB 63.87 - THB 67.07,"14,598",65.23,507.03,"11,096",65.18,45.69,76.01%
22,THB 67.07 - THB 70.26,"10,366",68.61,119.84,"2,417",67.85,49.58,23.32%
23,THB 70.26 - THB 73.45,"14,019",71.99,52.18,851,71.86,61.32,6.07%
24,THB 73.45 - THB 76.65,"24,708",75.02,55.31,892,75.04,62.01,3.61%
25,THB 76.65 - THB 79.84,"16,168",77.87,43.43,705,78.15,61.61,4.36%
26,THB 79.84 - THB 83.04,"29,061",80.59,"1,280.18","20,908",80.34,61.23,71.95%
27,THB 83.04 - THB 86.23,"10,165",84.72,259.37,"4,407",84.61,58.85,43.35%
28,THB 86.23 - THB 89.42,"11,181",87.5,245.28,"4,167",87.8,58.86,37.27%
29,THB 89.42 - THB 92.62,"6,348",90.79,252.76,"4,241",90.83,59.6,66.81%
30,THB 92.62 - THB 95.81,"5,334",94.38,198.67,"3,401",94.2,58.41,63.76%
31,THB 95.81 - THB 99.00,"4,955",97,245.03,"4,167",96.97,58.8,84.10%
32,THB 99.00 - THB 102.20,"6,076",100.47,279.73,"4,670",100.35,59.9,76.86%
33,THB 102.20 - THB 105.39,"3,014",103.79,154.33,"2,625",103.77,58.79,87.09%
34,THB 105.39 - THB 108.58,"2,855",106.96,153.55,"2,588",106.97,59.33,90.65%
35,THB 108.58 - THB 111.78,"2,850",110.05,156.57,"2,654",110.05,59,93.12%
36,THB 111.78 - THB 114.97,"2,265",113.33,125.56,"2,123",113.34,59.14,93.73%
37,THB 114.97 - THB 118.17,"3,191",116.7,179.17,"2,987",116.71,59.98,93.61%
38,THB 118.17 - THB 121.36,"2,161",119.82,116.33,"1,945",119.81,59.81,90.00%
39,THB 121.36 - THB 124.55,"2,339",122.93,131.2,"2,186",122.94,60.02,93.46%
40,THB 124.55 - THB 127.75,"3,052",126.6,138.74,"2,244",126.37,61.83,73.53%
41,THB 127.75 - THB 130.94,"2,075",128.81,114.75,"1,911",128.82,60.05,92.10%
42,THB 130.94 - THB 134.13,"1,239",132.53,67.64,"1,158",132.54,58.41,93.46%
43,THB 134.13 - THB 137.33,"7,470",136.09,432.4,"7,027",136.09,61.53,94.07%
44,THB 137.33 - THB 140.52,"5,966",138.63,340.57,"5,520",138.61,61.7,92.52%
45,THB 140.52 - THB 143.72,"1,053",142.05,57.71,974,142.04,59.25,92.50%
46,THB 143.72 - THB 146.91,"1,564",145.28,91.17,"1,479",145.27,61.64,94.57%
47,THB 146.91 - THB 150.10,"1,995",149.4,115.34,"1,877",149.41,61.45,94.09%
48,THB 150.10 - THB 153.30,"1,284",151.95,74.44,"1,226",151.96,60.71,95.48%
49,THB 153.30 - THB 156.49,"3,361",155.55,203.16,"3,177",155.57,63.95,94.53%
50,THB 156.49 - THB 159.68,"1,468",157.94,86.11,"1,377",157.95,62.53,93.80%
51,THB 159.68 - THB 162.88,"1,787",160.71,101.6,"1,638",160.76,62.03,91.66%
52,THB 162.88 - THB 166.07,729,164.53,42.44,690,164.53,61.51,94.65%
53,THB 166.07 - THB 169.26,720,167.7,44.36,693,167.7,64.02,96.25%
54,THB 169.26 - THB 172.46,592,170.83,33.49,563,170.83,59.48,95.10%
55,THB 172.46 - THB 175.65,568,173.99,33.17,540,173.98,61.42,95.07%
56,THB 175.65 - THB 178.85,568,177.27,33.08,527,177.28,62.78,92.78%
57,THB 178.85 - THB 182.04,490,180.45,28.93,464,180.45,62.36,94.69%
58,THB 182.04 - THB 185.23,506,183.57,30.68,481,183.57,63.78,95.06%
59,THB 185.23 - THB 188.43,403,186.85,23.99,378,186.85,63.46,93.80%
60,THB 188.43 - THB 191.62,777,189.68,49.22,749,189.67,65.72,96.40%
61,THB 191.62 - THB 194.81,551,193.25,33.51,519,193.26,64.57,94.19%
62,THB 194.81 - THB 198.01,717,196.42,45.24,685,196.42,66.04,95.54%
63,THB 198.01 - THB 201.20,"1,030",199.49,66.91,995,199.48,67.25,96.60%
64,THB 201.20 - THB 204.39,"1,232",203.15,81.47,"1,188",203.15,68.58,96.43%
65,THB 204.39 - THB 207.59,437,206.04,26.57,413,206.04,64.32,94.51%
66,THB 207.59 - THB 210.78,513,208.86,32.92,490,208.85,67.19,95.52%
67,THB 210.78 - THB 213.98,557,212.09,35.5,531,212.11,66.85,95.33%
68,THB 213.98 - THB 217.17,414,215.52,25.44,389,215.51,65.39,93.96%
69,THB 217.17 - THB 220.36,544,219.06,35.08,524,219.05,66.94,96.32%
70,THB 220.36 - THB 223.56,294,221.95,16.86,275,221.97,61.32,93.54%
71,THB 223.56 - THB 226.75,359,225.22,22.3,343,225.23,65,95.54%
72,THB 226.75 - THB 229.94,326,228.1,18.98,298,228.1,63.7,91.41%
73,THB 229.94 - THB 233.14,345,231.54,21.57,331,231.55,65.17,95.94%
74,THB 233.14 - THB 236.33,478,234.26,30.18,457,234.25,66.03,95.61%
75,THB 236.33 - THB 239.53,"1,076",237.43,70.95,998,237.44,71.09,92.75%
76,THB 239.53 - THB 242.72,242,241.04,15.72,233,241.01,67.46,96.28%
77,THB 242.72 - THB 245.91,244,244.25,14.18,225,244.28,63.03,92.21%
78,THB 245.91 - THB 249.11,329,247.03,20.16,304,247.06,66.33,92.40%
79,THB 249.11 - THB 252.30,198,250.77,12.21,188,250.76,64.94,94.95%
80,THB 252.30 - THB 255.49,425,253.87,27.71,403,253.87,68.75,94.82%
81,THB 255.49 - THB 258.69,251,256.94,15.79,240,256.95,65.79,95.62%
82,THB 258.69 - THB 261.88,198,260.25,13.16,189,260.21,69.62,95.45%
83,THB 261.88 - THB 265.07,187,263.36,11.17,171,263.34,65.33,91.44%
84,THB 265.07 - THB 268.27,171,266.65,10.85,162,266.65,66.98,94.74%
85,THB 268.27 - THB 271.46,174,269.86,10.82,168,269.86,64.43,96.55%
86,THB 271.46 - THB 274.66,157,273.02,9.74,145,273.04,67.18,92.36%
87,THB 274.66 - THB 277.85,484,275.58,33.51,467,275.57,71.76,96.49%
88,THB 277.85 - THB 281.04,532,279.94,37.05,520,279.95,71.26,97.74%
89,THB 281.04 - THB 284.24,163,282.58,10.44,156,282.58,66.94,95.71%
90,THB 284.24 - THB 287.43,171,285.75,11.33,167,285.75,67.85,97.66%
91,THB 287.43 - THB 290.62,175,289,10.83,165,289.03,65.62,94.29%
92,THB 290.62 - THB 293.82,147,292.14,9.21,139,292.13,66.26,94.56%
93,THB 293.82 - THB 297.01,185,294.97,12.45,177,294.95,70.36,95.68%
94,THB 297.01 - THB 300.21,131,298.62,8.37,126,298.59,66.45,96.18%
95,THB 300.21 - THB 303.40,124,301.63,7.28,116,301.57,62.77,93.55%
96,THB 303.40 - THB 306.59,153,305.01,10.03,148,305.01,67.8,96.73%
97,THB 306.59 - THB 309.79,151,308.1,10.44,147,308.08,71.01,97.35%
98,THB 309.79 - THB 312.98,106,311.5,6.96,101,311.51,68.86,95.28%
99,THB 312.98 - THB 316.17,124,314.57,7.87,117,314.58,67.25,94.35%
100,THB 316.17 - THB 319.37,125,317.73,7.47,116,317.77,64.43,92.80%
101,THB 319.37 - THB 322.56,"1,033",319.67,75.72,950,319.68,79.7,91.97%
102,THB 322.56 - THB 325.75,106,324.13,6.41,99,324.11,64.71,93.40%
103,THB 325.75 - THB 328.95,112,327.18,7.06,106,327.17,66.59,94.64%
104,THB 328.95 - THB 332.14,94,330.44,5.9,90,330.41,65.58,95.74%
105,THB 332.14 - THB 335.34,124,333.63,8.15,121,333.62,67.33,97.58%
106,THB 335.34 - THB 338.53,126,336.8,7.23,112,336.89,64.57,88.89%
107,THB 338.53 - THB 341.72,82,340.04,5.67,80,340.02,70.93,97.56%
108,THB 341.72 - THB 344.92,84,343.34,5.2,82,343.36,63.47,97.62%
109,THB 344.92 - THB 348.11,97,346.37,6.34,93,346.35,68.19,95.88%
110,THB 348.11 - THB 351.30,98,349.67,6.15,93,349.68,66.1,94.90%
111,THB 351.30 - THB 354.50,89,352.81,5.88,85,352.85,69.16,95.51%
112,THB 354.50 - THB 357.69,91,356.12,6.33,87,356.14,72.75,95.60%
113,THB 357.69 - THB 360.88,94,359.41,5.99,92,359.42,65.16,97.87%
114,THB 360.88 - THB 364.08,102,362.33,7.02,100,362.34,70.19,98.04%
115,THB 364.08 - THB 367.27,94,365.55,6.72,93,365.55,72.27,98.94%
116,THB 367.27 - THB 370.47,70,368.91,4.36,67,368.94,65.01,95.71%
117,THB 370.47 - THB 373.66,74,372.11,4.82,71,372.07,67.83,95.95%
118,THB 373.66 - THB 376.85,86,375.41,6.07,81,375.38,74.91,94.19%
119,THB 376.85 - THB 380.05,62,378.24,3.89,54,378.19,71.99,87.10%
120,THB 380.05 - THB 383.24,79,381.72,5.47,78,381.71,70.18,98.73%
121,THB 383.24 - THB 386.43,71,384.8,4.44,67,384.8,66.23,94.37%
122,THB 386.43 - THB 389.63,81,388.03,5.32,78,388.02,68.25,96.30%
123,THB 389.63 - THB 392.82,90,391.06,6.01,88,391.07,68.27,97.78%
124,THB 392.82 - THB 396.02,81,394.43,5.87,79,394.42,74.3,97.53%
125,THB 396.02 - THB 399.21,65,397.54,4.69,64,397.55,73.27,98.46%
126,THB 399.21 - THB 402.40,87,400.73,5.88,82,400.73,71.72,94.25%
127,THB 402.40 - THB 405.60,57,403.91,3.46,53,403.9,65.27,92.98%
128,THB 405.60 - THB 408.79,61,407.24,3.49,58,407.27,60.21,95.08%
129,THB 408.79 - THB 411.98,65,410.56,4.66,64,410.56,72.78,98.46%
130,THB 411.98 - THB 415.18,73,413.58,4.63,69,413.54,67.05,94.52%
131,THB 415.18 - THB 418.37,56,416.87,3.75,53,416.9,70.83,94.64%
132,THB 418.37 - THB 421.56,62,419.89,4.21,60,419.89,70.16,96.77%
133,THB 421.56 - THB 424.76,85,423.11,5.4,77,423.08,70.18,90.59%
134,THB 424.76 - THB 427.95,54,426.72,3.29,52,426.69,63.32,96.30%
135,THB 427.95 - THB 431.15,61,429.57,4.2,59,429.57,71.2,96.72%
136,THB 431.15 - THB 434.34,66,432.36,4.49,66,432.36,67.97,100.00%
137,THB 434.34 - THB 437.53,70,436.04,5.03,68,436.08,73.9,97.14%
138,THB 437.53 - THB 440.73,88,439.15,5.98,88,439.15,67.91,100.00%
139,THB 440.73 - THB 443.92,47,442.52,3.51,46,442.5,76.2,97.87%
140,THB 443.92 - THB 447.11,72,445.43,4.34,72,445.43,60.31,100.00%
141,THB 447.11 - THB 450.31,56,448.62,4.15,55,448.62,75.43,98.21%
142,THB 450.31 - THB 453.50,51,451.82,3.54,49,451.81,72.17,96.08%
143,THB 453.50 - THB 456.69,61,454.93,4.62,60,454.94,76.97,98.36%
144,THB 456.69 - THB 459.89,61,458.22,4.79,60,458.23,79.83,98.36%
145,THB 459.89 - THB 463.08,55,461.52,3.47,52,461.48,66.71,94.55%
146,THB 463.08 - THB 466.28,57,464.84,3.89,55,464.82,70.74,96.49%
147,THB 466.28 - THB 469.47,66,467.98,4.76,63,467.96,75.59,95.45%
148,THB 469.47 - THB 472.66,57,470.91,3.7,55,470.93,67.36,96.49%
149,THB 472.66 - THB 475.86,77,474.28,4.58,71,474.27,64.48,92.21%
150,THB 475.86 - THB 479.05,53,477.5,3.75,52,477.47,72.11,98.11%
151,THB 479.05 - THB 482.24,124,479.81,10.69,120,479.82,89.1,96.77%
152,THB 482.24 - THB 485.44,56,484.02,3.91,51,484,76.69,91.07%
153,THB 485.44 - THB 488.63,62,487.1,4.46,58,487.15,76.92,93.55%
154,THB 488.63 - THB 491.83,57,490.37,3.56,55,490.4,64.81,96.49%
155,THB 491.83 - THB 495.02,49,493.18,3.16,46,493.21,68.69,93.88%
156,THB 495.02 - THB 498.21,51,496.67,3.71,49,496.63,75.63,96.08%
157,THB 498.21 - THB 501.41,64,499.83,4.73,61,499.86,77.48,95.31%
158,THB 501.41 - THB 504.60,51,502.96,3.6,51,502.96,70.67,100.00%
159,THB 504.60 - THB 507.79,46,506.3,3.04,45,506.3,67.52,97.83%
160,THB 507.79 - THB 510.99,51,509.28,4.24,50,509.28,84.75,98.04%
161,THB 510.99 - THB 514.18,59,512.45,4.41,57,512.48,77.45,96.61%
162,THB 514.18 - THB 517.37,40,515.64,2.77,40,515.64,69.17,100.00%
163,THB 517.37 - THB 520.57,72,518.66,4.66,65,518.69,71.71,90.28%
164,THB 520.57 - THB 523.76,51,522.04,3.62,51,522.04,70.89,100.00%
165,THB 523.76 - THB 526.96,39,525.43,2.86,37,525.47,77.31,94.87%
166,THB 526.96 - THB 530.15,42,528.31,2.55,39,528.3,65.46,92.86%
167,THB 530.15 - THB 533.34,53,531.77,3.55,52,531.8,68.18,98.11%
168,THB 533.34 - THB 536.54,39,534.98,2.94,39,534.98,75.31,100.00%
169,THB 536.54 - THB 539.73,45,538.14,3.21,44,538.12,72.84,97.78%
170,THB 539.73 - THB 542.92,53,541.12,3.87,53,541.12,73.05,100.00%
171,THB 542.92 - THB 546.12,37,544.36,2.39,36,544.33,66.43,97.30%
172,THB 546.12 - THB 549.31,51,547.95,3.41,50,547.97,68.3,98.04%
173,THB 549.31 - THB 552.51,46,550.88,3.88,46,550.88,84.38,100.00%
174,THB 552.51 - THB 555.70,35,554.04,3.08,34,554.02,90.71,97.14%
175,THB 555.70 - THB 558.89,36,557.4,2.49,34,557.39,73.35,94.44%
176,THB 558.89 - THB 562.09,53,560.49,4.79,51,560.46,93.86,96.23%
177,THB 562.09 - THB 565.28,39,563.74,3.36,37,563.69,90.91,94.87%
178,THB 565.28 - THB 568.47,39,566.85,3.36,38,566.81,88.41,97.44%
179,THB 568.47 - THB 571.67,33,569.85,3.06,29,569.91,105.46,87.88%
180,THB 571.67 - THB 574.86,31,573.31,2.47,30,573.31,82.41,96.77%
181,THB 574.86 - THB 578.05,97,575.45,8.93,96,575.46,93,98.97%
182,THB 578.05 - THB 581.25,40,579.69,3.77,39,579.71,96.65,97.50%
183,THB 581.25 - THB 584.44,30,582.8,2.14,30,582.8,71.35,100.00%
184,THB 584.44 - THB 587.64,41,586.17,2.37,40,586.14,59.23,97.56%
185,THB 587.64 - THB 590.83,48,589.2,3.57,46,589.21,77.6,95.83%
186,THB 590.83 - THB 594.02,38,592.54,2.87,38,592.54,75.51,100.00%
187,THB 594.02 - THB 597.22,31,595.53,1.85,30,595.58,61.59,96.77%
188,THB 597.22 - THB 600.41,36,598.87,2.75,36,598.87,76.48,100.00%
189,THB 600.41 - THB 603.60,56,601.87,4.27,55,601.89,77.7,98.21%
190,THB 603.60 - THB 606.80,39,604.96,2.95,38,604.98,77.75,97.44%
191,THB 606.80 - THB 609.99,41,608.18,3.07,41,608.18,74.83,100.00%
192,THB 609.99 - THB 613.18,39,611.47,2.57,38,611.45,67.65,97.44%
193,THB 613.18 - THB 616.38,30,614.61,1.85,30,614.61,61.67,100.00%
194,THB 616.38 - THB 619.57,43,618.02,3.39,41,618.02,82.79,95.35%
195,THB 619.57 - THB 622.77,36,620.77,2.5,32,620.78,78.13,88.89%
196,THB 622.77 - THB 625.96,33,624.1,2.91,32,624.14,91.01,96.97%
197,THB 625.96 - THB 629.15,21,627.73,1.84,20,627.78,92.01,95.24%
198,THB 629.15 - THB 632.35,37,630.95,3.03,34,631.01,89.25,91.89%
199,THB 632.35 - THB 635.54,26,634.37,1.99,24,634.37,82.82,92.31%
200,THB 635.54 - THB 638.73,30,637.01,2.45,29,637.05,84.32,96.67%
201,THB 638.73 - THB 641.93,269,639,27.95,258,639.01,108.32,95.91%
202,THB 641.93 - THB 645.12,35,643.48,2.83,35,643.48,80.77,100.00%
203,THB 645.12 - THB 648.32,31,646.34,2.17,31,646.34,69.87,100.00%
204,THB 648.32 - THB 651.51,29,649.82,1.84,29,649.82,63.54,100.00%
205,THB 651.51 - THB 654.70,27,653,1.54,27,653,57.2,100.00%
206,THB 654.70 - THB 657.90,35,656.17,2.78,35,656.17,79.34,100.00%
207,THB 657.90 - THB 661.09,47,659.27,3.45,46,659.29,75.02,97.87%
208,THB 661.09 - THB 664.28,28,662.68,2.15,27,662.71,79.64,96.43%
209,THB 664.28 - THB 667.48,45,666.01,3.18,45,666.01,70.67,100.00%
210,THB 667.48 - THB 670.67,21,669.01,1.28,21,669.01,60.83,100.00%
211,THB 670.67 - THB 673.86,30,672.23,1.87,29,672.19,64.62,96.67%
212,THB 673.86 - THB 677.06,33,675.7,2.61,33,675.7,79.23,100.00%
213,THB 677.06 - THB 680.25,28,678.73,1.8,28,678.73,64.46,100.00%
214,THB 680.25 - THB 683.45,41,681.52,3.08,40,681.49,76.88,97.56%
215,THB 683.45 - THB 686.64,61,685.07,6.27,60,685.05,104.42,98.36%
216,THB 686.64 - THB 689.83,44,687.97,3.36,44,687.97,76.41,100.00%
217,THB 689.83 - THB 693.03,32,691.52,2.43,32,691.52,75.85,100.00%
218,THB 693.03 - THB 696.22,50,694.52,3.67,50,694.52,73.41,100.00%
219,THB 696.22 - THB 699.41,38,697.99,2.31,37,697.96,62.51,97.37%
220,THB 699.41 - THB 702.61,37,700.95,2.22,37,700.95,60.02,100.00%
221,THB 702.61 - THB 705.80,37,704.46,3.16,37,704.46,85.36,100.00%
222,THB 705.80 - THB 708.99,30,707.4,2.18,30,707.4,72.6,100.00%
223,THB 708.99 - THB 712.19,38,710.88,2.56,35,710.84,73.19,92.11%
224,THB 712.19 - THB 715.38,27,713.69,2.8,26,713.72,107.57,96.30%
225,THB 715.38 - THB 718.58,30,716.91,2.22,27,716.78,82.28,90.00%
226,THB 718.58 - THB 721.77,25,720.35,1.55,24,720.32,64.66,96.00%
227,THB 721.77 - THB 724.96,24,723.44,1.56,24,723.44,65.06,100.00%
228,THB 724.96 - THB 728.16,30,726.24,2.29,30,726.24,76.23,100.00%
229,THB 728.16 - THB 731.35,25,729.42,1.84,25,729.42,73.57,100.00%
230,THB 731.35 - THB 734.54,29,733.32,2.16,29,733.32,74.45,100.00%
231,THB 734.54 - THB 737.74,27,736.06,1.64,26,736.11,62.96,96.30%
232,THB 737.74 - THB 740.93,33,739.39,2.23,33,739.39,67.63,100.00%
233,THB 740.93 - THB 744.13,23,742.91,1.78,21,742.97,84.71,91.30%
234,THB 744.13 - THB 747.32,33,745.98,2.25,33,745.98,68.33,100.00%
235,THB 747.32 - THB 750.51,31,748.99,2.12,31,748.99,68.26,100.00%
236,THB 750.51 - THB 753.71,33,752,1.88,30,751.91,62.61,90.91%
237,THB 753.71 - THB 756.90,36,755.26,2.45,35,755.21,69.91,97.22%
238,THB 756.90 - THB 760.09,26,758.5,1.99,26,758.5,76.38,100.00%
239,THB 760.09 - THB 763.29,27,761.52,1.88,27,761.52,69.63,100.00%
240,THB 763.29 - THB 766.48,35,764.46,2.31,35,764.46,66.13,100.00%
241,THB 766.48 - THB 769.67,45,768.19,3.11,44,768.16,70.78,97.78%
242,THB 769.67 - THB 772.87,24,771.24,2.06,24,771.24,85.7,100.00%
243,THB 772.87 - THB 776.06,24,774.37,1.58,23,774.36,68.62,95.83%
244,THB 776.06 - THB 779.26,20,777.33,1.15,20,777.33,57.49,100.00%
245,THB 779.26 - THB 782.45,22,780.62,1.52,22,780.62,69.29,100.00%
246,THB 782.45 - THB 785.64,26,784.21,2.09,26,784.21,80.49,100.00%
247,THB 785.64 - THB 788.84,31,786.87,2.08,31,786.87,67.05,100.00%
248,THB 788.84 - THB 792.03,28,790.47,1.66,26,790.42,63.94,92.86%
249,THB 792.03 - THB 795.22,21,793.66,2.38,21,793.66,113.5,100.00%
250,THB 795.22 - THB 798.42,22,796.9,1.62,22,796.9,73.83,100.00%
251,THB 798.42 - THB 801.61,40,799.47,2.78,39,799.49,71.16,97.50%
252,THB 801.61 - THB 804.80,18,803.18,1.57,18,803.18,87.45,100.00%
253,THB 804.80 - THB 808.00,26,806.74,2.15,26,806.74,82.73,100.00%
254,THB 808.00 - THB 811.19,18,809.33,1.27,18,809.33,70.64,100.00%
255,THB 811.19 - THB 814.39,26,812.65,2.58,26,812.65,99.3,100.00%
256,THB 814.39 - THB 817.58,30,816.1,2.33,30,816.1,77.78,100.00%
257,THB 817.58 - THB 820.77,28,818.92,2.05,28,818.92,73.35,100.00%
258,THB 820.77 - THB 823.97,31,822.32,2.32,30,822.3,77.26,96.77%
259,THB 823.97 - THB 827.16,21,825.91,1.47,20,825.95,73.65,95.24%
260,THB 827.16 - THB 830.35,21,828.99,1.9,21,828.99,90.63,100.00%
261,THB 830.35 - THB 833.55,19,831.85,1.09,19,831.85,57.15,100.00%
262,THB 833.55 - THB 836.74,18,835.13,1.32,17,835.13,77.49,94.44%
263,THB 836.74 - THB 839.94,17,838.26,1.31,17,838.26,77.28,100.00%
264,THB 839.94 - THB 843.13,13,841.29,1.05,13,841.29,80.52,100.00%
265,THB 843.13 - THB 846.32,13,844.43,0.77,13,844.43,58.96,100.00%
