#,Bid ranges (gross),Bids,Average bid CPM (gross) (THB),Estimated earnings from bids (THB),Impressions won,Winning bid CPM (gross) (THB),Close CPM (THB),Win %
266,THB 846.32 - THB 849.52,25,847.71,1.95,24,847.74,81.25,96.00%
267,THB 849.52 - THB 852.71,32,850.88,2.07,32,850.88,64.64,100.00%
268,THB 852.71 - THB 855.90,13,854.49,0.77,13,854.49,59.12,100.00%
269,THB 855.90 - THB 859.10,19,857.68,1.43,19,857.68,75.53,100.00%
270,THB 859.10 - THB 862.29,15,860.82,1.18,14,860.81,84.33,93.33%
271,THB 862.29 - THB 865.48,23,864.15,1.37,23,864.15,59.61,100.00%
272,THB 865.48 - THB 868.68,11,866.77,0.77,11,866.77,70.31,100.00%
273,THB 868.68 - THB 871.87,26,870.16,1.48,26,870.16,56.76,100.00%
274,THB 871.87 - THB 875.07,21,873.38,1.69,20,873.33,84.49,95.24%
275,THB 875.07 - THB 878.26,22,876.93,1.89,22,876.93,85.77,100.00%
276,THB 878.26 - THB 881.45,15,879.81,0.9,15,879.81,59.95,100.00%
277,THB 881.45 - THB 884.65,21,883.04,1.53,20,883.01,76.35,95.24%
278,THB 884.65 - THB 887.84,20,886.34,1.32,20,886.34,65.91,100.00%
279,THB 887.84 - THB 891.03,14,889.51,1.21,13,889.53,93.41,92.86%
280,THB 891.03 - THB 894.23,16,892.79,1.46,15,892.72,97.24,93.75%
281,THB 894.23 - THB 897.42,14,895.78,1.53,14,895.78,109.5,100.00%
282,THB 897.42 - THB 900.62,14,898.89,0.78,14,898.89,55.77,100.00%
283,THB 900.62 - THB 903.81,16,902.07,1.42,16,902.07,89.04,100.00%
284,THB 903.81 - THB 907.00,16,905.08,1.52,16,905.08,95.06,100.00%
285,THB 907.00 - THB 910.20,11,908.77,0.7,11,908.77,63.87,100.00%
286,THB 910.20 - THB 913.39,18,912.14,1.48,18,912.14,82.2,100.00%
287,THB 913.39 - THB 916.58,90,914.96,7.78,88,914.95,88.38,97.78%
288,THB 916.58 - THB 919.78,15,918.15,1.36,15,918.15,90.75,100.00%
289,THB 919.78 - THB 922.97,20,921.59,1.18,20,921.59,58.9,100.00%
290,THB 922.97 - THB 926.16,22,924.71,1.63,22,924.71,74.17,100.00%
291,THB 926.16 - THB 929.36,25,927.99,1.95,25,927.99,78.13,100.00%
292,THB 929.36 - THB 932.55,11,931.19,0.73,10,931.34,73.34,90.91%
293,THB 932.55 - THB 935.75,18,933.81,1.16,17,933.73,68.2,94.44%
294,THB 935.75 - THB 938.94,14,937.55,1.1,14,937.55,78.56,100.00%
295,THB 938.94 - THB 942.13,18,940.31,1.81,18,940.31,100.65,100.00%
296,THB 942.13 - THB 945.33,18,944.03,2.03,18,944.03,112.62,100.00%
297,THB 945.33 - THB 948.52,24,946.4,1.54,23,946.32,66.92,95.83%
298,THB 948.52 - THB 951.71,16,949.63,0.94,16,949.63,58.81,100.00%
299,THB 951.71 - THB 954.91,23,953.41,1.57,22,953.36,71.32,95.65%
300,THB 954.91 - THB 958.10,12,956.69,1.41,12,956.69,117.42,100.00%
301,THB 958.10 - THB 961.29,18,959.43,1.09,18,959.43,60.77,100.00%
302,THB 961.29 - THB 964.49,15,962.7,1.78,15,962.7,118.79,100.00%
303,THB 964.49 - THB 967.68,11,966.02,0.79,11,966.02,71.6,100.00%
304,THB 967.68 - THB 970.88,13,969,0.83,13,969,63.87,100.00%
305,THB 970.88 - THB 974.07,10,972.32,0.98,10,972.32,98.39,100.00%
306,THB 974.07 - THB 977.26,7,975.65,0.32,6,975.75,53.23,85.71%
307,THB 977.26 - THB 980.46,10,978.9,0.62,10,978.9,62.24,100.00%
308,THB 980.46 - THB 983.65,15,982.1,1.25,15,982.1,83.01,100.00%
309,THB 983.65 - THB 986.84,19,985.5,1.19,19,985.5,62.88,100.00%
310,THB 986.84 - THB 990.04,15,988.79,1.14,15,988.79,75.71,100.00%
311,THB 990.04 - THB 993.23,12,991.33,0.7,12,991.33,58.55,100.00%
312,THB 993.23 - THB 996.43,11,994.76,1.16,11,994.76,105.57,100.00%
313,THB 996.43 - THB 999.62,15,997.48,0.96,15,997.48,63.87,100.00%
314,"THB 999.62 - THB 1,002.81",9,"1,000.93",0.51,9,"1,000.93",56.82,100.00%
315,"THB 1,002.81 - THB 1,006.01",14,"1,004.40",1.21,14,"1,004.40",86.63,100.00%
316,"THB 1,006.01 - THB 1,009.20",14,"1,007.76",1,14,"1,007.76",71.76,100.00%
317,"THB 1,009.20 - THB 1,012.39",9,"1,010.89",0.69,9,"1,010.89",76.9,100.00%
318,"THB 1,012.39 - THB 1,015.59",9,"1,014.32",0.58,9,"1,014.32",64.29,100.00%
319,"THB 1,015.59 - THB 1,018.78",15,"1,017.42",1.17,15,"1,017.42",78,100.00%
320,"THB 1,018.78 - THB 1,021.97",10,"1,020.24",0.91,10,"1,020.24",91.28,100.00%
321,"THB 1,021.97 - THB 1,025.17",10,"1,023.25",0.64,10,"1,023.25",63.87,100.00%
322,"THB 1,025.17 - THB 1,028.36",16,"1,026.99",1.46,16,"1,026.99",91.05,100.00%
323,"THB 1,028.36 - THB 1,031.56",13,"1,030.23",0.7,13,"1,030.23",54.05,100.00%
324,"THB 1,031.56 - THB 1,034.75",21,"1,033.08",1.44,21,"1,033.08",68.4,100.00%
325,"THB 1,034.75 - THB 1,037.94",12,"1,036.36",1.28,12,"1,036.36",106.58,100.00%
326,"THB 1,037.94 - THB 1,041.14",15,"1,039.14",2,15,"1,039.14",133.36,100.00%
327,"THB 1,041.14 - THB 1,044.33",4,"1,043.32",0.2,4,"1,043.32",50.4,100.00%
328,"THB 1,044.33 - THB 1,047.52",8,"1,046.51",0.52,8,"1,046.51",64.9,100.00%
329,"THB 1,047.52 - THB 1,050.72",13,"1,049.22",0.83,13,"1,049.22",63.68,100.00%
330,"THB 1,050.72 - THB 1,053.91",5,"1,052.15",0.69,5,"1,052.15",138.22,100.00%
331,"THB 1,053.91 - THB 1,057.10",7,"1,055.69",0.81,7,"1,055.69",115.52,100.00%
332,"THB 1,057.10 - THB 1,060.30",9,"1,058.85",0.83,8,"1,058.68",104.18,88.89%
333,"THB 1,060.30 - THB 1,063.49",7,"1,062.04",0.49,7,"1,062.04",69.68,100.00%
334,"THB 1,063.49 - THB 1,066.69",4,"1,065.91",0.67,4,"1,065.91",166.33,100.00%
335,"THB 1,066.69 - THB 1,069.88",3,"1,069.21",0.26,3,"1,069.21",85.68,100.00%
336,"THB 1,069.88 - THB 1,073.07",7,"1,071.59",0.47,7,"1,071.59",66.68,100.00%
337,"THB 1,073.07 - THB 1,076.27",3,"1,074.69",0.35,3,"1,074.69",117.12,100.00%
338,"THB 1,076.27 - THB 1,079.46",11,"1,077.70",0.65,11,"1,077.70",58.83,100.00%
339,"THB 1,079.46 - THB 1,082.65",12,"1,080.95",1.05,12,"1,080.95",87.35,100.00%
340,"THB 1,082.65 - THB 1,085.85",10,"1,084.01",1.02,10,"1,084.01",102.02,100.00%
341,"THB 1,085.85 - THB 1,089.04",19,"1,087.06",1.62,18,"1,087.02",90,94.74%
342,"THB 1,089.04 - THB 1,092.24",15,"1,090.77",1.41,15,"1,090.77",94.02,100.00%
343,"THB 1,092.24 - THB 1,095.43",7,"1,094.28",0.43,7,"1,094.28",61.46,100.00%
344,"THB 1,095.43 - THB 1,098.62",14,"1,096.74",0.83,13,"1,096.82",63.87,92.86%
345,"THB 1,098.62 - THB 1,101.82",9,"1,100.56",0.45,9,"1,100.56",49.68,100.00%
346,"THB 1,101.82 - THB 1,105.01",7,"1,103.08",0.72,7,"1,103.08",102.67,100.00%
347,"THB 1,105.01 - THB 1,108.20",9,"1,106.35",0.45,7,"1,106.05",63.87,77.78%
348,"THB 1,108.20 - THB 1,111.40",13,"1,109.85",1.64,13,"1,109.85",126.04,100.00%
349,"THB 1,111.40 - THB 1,114.59",7,"1,112.82",0.32,6,"1,113.05",53.23,85.71%
350,"THB 1,114.59 - THB 1,117.78",8,"1,116.30",0.69,7,"1,116.23",98.64,87.50%
351,"THB 1,117.78 - THB 1,120.98",8,"1,119.15",1.46,8,"1,119.15",182.83,100.00%
352,"THB 1,120.98 - THB 1,124.17",3,"1,122.87",0.13,3,"1,122.87",42.58,100.00%
353,"THB 1,124.17 - THB 1,127.37",8,"1,125.62",0.51,8,"1,125.62",63.87,100.00%
354,"THB 1,127.37 - THB 1,130.56",7,"1,128.57",0.38,7,"1,128.57",54.75,100.00%
355,"THB 1,130.56 - THB 1,133.75",13,"1,131.74",1.23,13,"1,131.74",94.24,100.00%
356,"THB 1,133.75 - THB 1,136.95",9,"1,135.68",0.8,9,"1,135.68",88.98,100.00%
357,"THB 1,136.95 - THB 1,140.14",8,"1,138.78",0.52,8,"1,138.78",64.98,100.00%
358,"THB 1,140.14 - THB 1,143.33",5,"1,142.16",0.34,5,"1,142.16",68.22,100.00%
359,"THB 1,143.33 - THB 1,146.53",9,"1,144.61",0.62,9,"1,144.61",69.35,100.00%
360,"THB 1,146.53 - THB 1,149.72",7,"1,148.56",0.75,7,"1,148.56",106.64,100.00%
361,"THB 1,149.72 - THB 1,152.92",4,"1,150.32",0.34,4,"1,150.32",86,100.00%
362,"THB 1,152.92 - THB 1,156.11",5,"1,154.15",0.32,5,"1,154.15",63.87,100.00%
363,"THB 1,156.11 - THB 1,159.30",6,"1,157.72",0.38,6,"1,157.72",63.87,100.00%
364,"THB 1,159.30 - THB 1,162.50",4,"1,160.57",0.71,4,"1,160.57",177.5,100.00%
365,"THB 1,162.50 - THB 1,165.69",8,"1,164.20",0.73,8,"1,164.20",90.73,100.00%
366,"THB 1,165.69 - THB 1,168.88",7,"1,167.17",0.85,7,"1,167.17",121.8,100.00%
367,"THB 1,168.88 - THB 1,172.08",9,"1,170.38",1.12,9,"1,170.38",124.68,100.00%
368,"THB 1,172.08 - THB 1,175.27",8,"1,173.53",1.08,8,"1,173.53",135.61,100.00%
369,"THB 1,175.27 - THB 1,178.46",7,"1,176.99",0.49,7,"1,176.99",70.33,100.00%
370,"THB 1,178.46 - THB 1,181.66",2,"1,179.52",0.13,2,"1,179.52",63.87,100.00%
371,"THB 1,181.66 - THB 1,184.85",26,"1,182.19",3.61,25,"1,182.21",144.37,96.15%
372,"THB 1,184.85 - THB 1,188.05",9,"1,186.32",0.79,9,"1,186.32",87.91,100.00%
373,"THB 1,188.05 - THB 1,191.24",5,"1,189.87",0.61,5,"1,189.87",121.31,100.00%
374,"THB 1,191.24 - THB 1,194.43",9,"1,192.52",0.65,9,"1,192.52",72.41,100.00%
375,"THB 1,194.43 - THB 1,197.63",12,"1,196.17",1.67,12,"1,196.17",139.15,100.00%
376,"THB 1,197.63 - THB 1,200.82",8,"1,199.08",0.59,8,"1,199.08",73.36,100.00%
377,"THB 1,200.82 - THB 1,204.01",5,"1,202.42",0.32,5,"1,202.42",64.23,100.00%
378,"THB 1,204.01 - THB 1,207.21",7,"1,205.75",0.96,7,"1,205.75",137.67,100.00%
379,"THB 1,207.21 - THB 1,210.40",9,"1,208.88",0.57,9,"1,208.88",63.87,100.00%
380,"THB 1,210.40 - THB 1,213.59",8,"1,211.88",0.83,8,"1,211.88",104.21,100.00%
381,"THB 1,213.59 - THB 1,216.79",5,"1,215.88",0.46,5,"1,215.88",91.98,100.00%
382,"THB 1,216.79 - THB 1,219.98",6,"1,218.53",0.38,6,"1,218.53",63.87,100.00%
383,"THB 1,219.98 - THB 1,223.18",4,"1,221.95",0.19,4,"1,221.95",47.91,100.00%
384,"THB 1,223.18 - THB 1,226.37",7,"1,224.84",0.66,7,"1,224.84",93.61,100.00%
385,"THB 1,226.37 - THB 1,229.56",6,"1,227.10",1.07,6,"1,227.10",177.59,100.00%
386,"THB 1,229.56 - THB 1,232.76",7,"1,231.18",0.78,7,"1,231.18",111.36,100.00%
387,"THB 1,232.76 - THB 1,235.95",7,"1,234.33",0.54,7,"1,234.33",76.79,100.00%
388,"THB 1,235.95 - THB 1,239.14",7,"1,237.06",0.45,7,"1,237.06",63.87,100.00%
389,"THB 1,239.14 - THB 1,242.34",8,"1,240.72",0.66,8,"1,240.72",81.95,100.00%
390,"THB 1,242.34 - THB 1,245.53",9,"1,244.07",1.05,9,"1,244.07",116.28,100.00%
391,"THB 1,245.53 - THB 1,248.73",5,"1,246.13",0.32,5,"1,246.13",63.87,100.00%
392,"THB 1,248.73 - THB 1,251.92",4,"1,249.91",0.35,4,"1,249.91",86.6,100.00%
393,"THB 1,251.92 - THB 1,255.11",6,"1,253.57",0.38,6,"1,253.57",63.87,100.00%
394,"THB 1,255.11 - THB 1,258.31",5,"1,257.00",0.32,5,"1,257.00",63.87,100.00%
395,"THB 1,258.31 - THB 1,261.50",4,"1,258.84",0.26,4,"1,258.84",63.87,100.00%
396,"THB 1,261.50 - THB 1,264.69",9,"1,263.15",0.51,9,"1,263.15",56.78,100.00%
397,"THB 1,264.69 - THB 1,267.89",10,"1,266.79",1,10,"1,266.79",100.43,100.00%
398,"THB 1,267.89 - THB 1,271.08",7,"1,269.18",1.1,7,"1,269.18",157.61,100.00%
399,"THB 1,271.08 - THB 1,274.27",3,"1,272.45",0.75,3,"1,272.45",249.28,100.00%
400,"THB 1,274.27 - THB 1,277.47",4,"1,275.69",0.57,4,"1,275.69",143.63,100.00%
401,"THB 1,277.47 - THB 1,280.66",2,"1,277.48",1.09,2,"1,277.48",542.92,100.00%
402,"THB 1,280.66 - THB 1,283.86",3,"1,282.06",0.51,3,"1,282.06",171.27,100.00%
403,"THB 1,283.86 - THB 1,287.05",2,"1,284.21",0.13,2,"1,284.21",63.87,100.00%
404,"THB 1,287.05 - THB 1,290.24",3,"1,288.98",0.21,3,"1,288.98",71.11,100.00%
405,"THB 1,290.24 - THB 1,293.44",5,"1,292.43",0.29,5,"1,292.43",57.08,100.00%
406,"THB 1,293.44 - THB 1,296.63",6,"1,294.70",0.38,6,"1,294.70",63.87,100.00%
407,"THB 1,296.63 - THB 1,299.82",7,"1,298.72",0.82,7,"1,298.72",117.8,100.00%
408,"THB 1,299.82 - THB 1,303.02",2,"1,300.67",0.2,2,"1,300.67",100.89,100.00%
409,"THB 1,303.02 - THB 1,306.21",1,"1,304.04",0.06,1,"1,304.04",63.87,100.00%
410,"THB 1,306.21 - THB 1,309.40",7,"1,308.02",1.1,7,"1,308.02",157.1,100.00%
411,"THB 1,309.40 - THB 1,312.60",7,"1,311.32",0.64,7,"1,311.32",91.41,100.00%
412,"THB 1,312.60 - THB 1,315.79",2,"1,314.13",0.13,2,"1,314.13",63.87,100.00%
413,"THB 1,315.79 - THB 1,318.99",6,"1,317.75",0.32,6,"1,317.75",53.27,100.00%
414,"THB 1,318.99 - THB 1,322.18",10,"1,320.33",1.25,10,"1,320.33",124.86,100.00%
415,"THB 1,322.18 - THB 1,325.37",5,"1,324.20",0.85,5,"1,324.20",169.24,100.00%
416,"THB 1,325.37 - THB 1,328.57",3,"1,327.40",0.19,3,"1,327.40",63.87,100.00%
417,"THB 1,328.57 - THB 1,331.76",7,"1,330.26",0.45,7,"1,330.26",63.87,100.00%
418,"THB 1,331.76 - THB 1,334.95",2,"1,332.59",0.13,2,"1,332.59",63.87,100.00%
419,"THB 1,334.95 - THB 1,338.15",4,"1,337.05",0.56,4,"1,337.05",140.71,100.00%
420,"THB 1,338.15 - THB 1,341.34",4,"1,339.46",0.8,4,"1,339.46",199.09,100.00%
421,"THB 1,341.34 - THB 1,344.54",2,"1,344.01",0.13,2,"1,344.01",63.87,100.00%
422,"THB 1,344.54 - THB 1,347.73",3,"1,346.95",0.66,3,"1,346.95",218.7,100.00%
423,"THB 1,347.73 - THB 1,350.92",6,"1,348.71",0.43,6,"1,348.71",72.05,100.00%
424,"THB 1,350.92 - THB 1,354.12",4,"1,352.48",0.26,4,"1,352.48",63.87,100.00%
425,"THB 1,354.12 - THB 1,357.31",4,"1,355.63",0.19,4,"1,355.63",47.91,100.00%
426,"THB 1,357.31 - THB 1,360.50",5,"1,358.21",1.76,5,"1,358.21",351.46,100.00%
427,"THB 1,360.50 - THB 1,363.70",2,"1,362.72",0.13,2,"1,362.72",63.87,100.00%
428,"THB 1,363.70 - THB 1,366.89",2,"1,365.10",0.13,2,"1,365.10",63.87,100.00%
429,"THB 1,366.89 - THB 1,370.08",6,"1,368.52",0.97,6,"1,368.52",162.09,100.00%
430,"THB 1,370.08 - THB 1,373.28",5,"1,371.03",0.26,5,"1,371.03",51.15,100.00%
431,"THB 1,373.28 - THB 1,376.47",2,"1,375.47",0.13,2,"1,375.47",63.87,100.00%
432,"THB 1,376.47 - THB 1,379.67",4,"1,378.11",0.55,4,"1,378.11",138.74,100.00%
433,"THB 1,379.67 - THB 1,382.86",5,"1,381.96",0.26,5,"1,381.96",51.1,100.00%
434,"THB 1,382.86 - THB 1,386.05",4,"1,384.94",0.19,4,"1,384.94",47.91,100.00%
435,"THB 1,386.05 - THB 1,389.25",8,"1,388.07",1.04,8,"1,388.07",130.48,100.00%
436,"THB 1,389.25 - THB 1,392.44",7,"1,390.43",0.64,7,"1,390.43",91.21,100.00%
437,"THB 1,392.44 - THB 1,395.63",2,"1,393.24",0.13,2,"1,393.24",63.87,100.00%
438,"THB 1,395.63 - THB 1,398.83",5,"1,396.85",0.26,5,"1,396.85",51.1,100.00%
439,"THB 1,398.83 - THB 1,402.02",6,"1,400.86",0.32,6,"1,400.86",53.23,100.00%
440,"THB 1,402.02 - THB 1,405.22",3,"1,403.47",0.46,3,"1,403.47",153.49,100.00%
441,"THB 1,405.22 - THB 1,408.41",1,"1,408.03",0.06,1,"1,408.03",63.87,100.00%
442,"THB 1,408.41 - THB 1,411.60",1,"1,409.49",0.06,1,"1,409.49",63.87,100.00%
443,"THB 1,411.60 - THB 1,414.80",5,"1,413.03",0.32,5,"1,413.03",63.87,100.00%
444,"THB 1,414.80 - THB 1,417.99",2,"1,415.79",0.13,2,"1,415.79",63.87,100.00%
445,"THB 1,417.99 - THB 1,421.18",1,"1,419.39",0.06,1,"1,419.39",63.87,100.00%
446,"THB 1,421.18 - THB 1,424.38",4,"1,423.91",0.26,4,"1,423.91",63.87,100.00%
447,"THB 1,424.38 - THB 1,427.57",6,"1,426.12",0.26,6,"1,426.12",42.58,100.00%
448,"THB 1,427.57 - THB 1,430.76",3,"1,428.31",0.19,3,"1,428.31",63.87,100.00%
449,"THB 1,430.76 - THB 1,433.96",2,"1,432.41",0.13,2,"1,432.41",63.87,100.00%
450,"THB 1,433.96 - THB 1,437.15",2,"1,434.85",0.13,2,"1,434.85",63.87,100.00%
451,"THB 1,437.15 - THB 1,440.35",6,"1,438.53",0.32,6,"1,438.53",53.23,100.00%
452,"THB 1,440.35 - THB 1,443.54",2,"1,442.07",0.13,2,"1,442.07",63.87,100.00%
453,"THB 1,443.54 - THB 1,446.73",1,"1,445.52",0.06,1,"1,445.52",63.87,100.00%
454,"THB 1,446.73 - THB 1,449.93",4,"1,449.03",0.53,4,"1,449.03",132.07,100.00%
455,"THB 1,449.93 - THB 1,453.12",1,"1,452.99",0.06,1,"1,452.99",63.87,100.00%
456,"THB 1,453.12 - THB 1,456.31",2,"1,454.00",0.14,2,"1,454.00",68.86,100.00%
457,"THB 1,456.31 - THB 1,459.51",2,"1,457.08",0.13,2,"1,457.08",63.87,100.00%
458,"THB 1,459.51 - THB 1,462.70",4,"1,461.15",0.19,4,"1,461.15",47.91,100.00%
459,"THB 1,462.70 - THB 1,465.89",1,"1,465.00",0.4,1,"1,465.00",402.91,100.00%
460,"THB 1,465.89 - THB 1,469.09",2,"1,467.46",0.67,2,"1,467.46",333.23,100.00%
461,"THB 1,469.09 - THB 1,472.28",2,"1,470.96",0.13,2,"1,470.96",63.87,100.00%
462,"THB 1,472.28 - THB 1,475.48",3,"1,473.95",0.19,3,"1,473.95",63.87,100.00%
463,"THB 1,475.48 - THB 1,478.67",4,"1,477.29",0.72,4,"1,477.29",179.23,100.00%
464,"THB 1,478.67 - THB 1,481.86",5,"1,480.94",0.33,5,"1,480.94",66.79,100.00%
465,"THB 1,481.86 - THB 1,485.06",5,"1,482.82",0.26,5,"1,482.82",51.1,100.00%
466,"THB 1,485.06 - THB 1,488.25",4,"1,486.29",0.3,4,"1,486.29",75.5,100.00%
467,"THB 1,491.44 - THB 1,494.64",5,"1,493.14",0.26,5,"1,493.14",51.1,100.00%
468,"THB 1,494.64 - THB 1,497.83",7,"1,495.63",0.49,7,"1,495.63",70.33,100.00%
469,"THB 1,497.83 - THB 1,501.03",3,"1,499.30",0.19,3,"1,499.30",63.87,100.00%
470,"THB 1,504.22 - THB 1,507.41",2,"1,505.62",0.13,2,"1,505.62",63.87,100.00%
471,"THB 1,507.41 - THB 1,510.61",2,"1,507.96",0.64,2,"1,507.96",321.41,100.00%
472,"THB 1,510.61 - THB 1,513.80",3,"1,511.68",0.64,3,"1,511.68",212.91,100.00%
473,"THB 1,513.80 - THB 1,516.99",8,"1,515.69",0.38,8,"1,515.69",47.91,100.00%
474,"THB 1,516.99 - THB 1,520.19",3,"1,519.42",0.19,3,"1,519.42",63.87,100.00%
475,"THB 1,520.19 - THB 1,523.38",4,"1,521.98",0.61,4,"1,521.98",152.98,100.00%
476,"THB 1,523.38 - THB 1,526.57",12,"1,524.28",1.38,12,"1,524.28",115.21,100.00%
477,"THB 1,526.57 - THB 1,529.77",5,"1,527.35",0.61,5,"1,527.35",121.4,100.00%
478,"THB 1,529.77 - THB 1,532.96",1,"1,530.63",0.06,1,"1,530.63",63.87,100.00%
479,"THB 1,532.96 - THB 1,536.16",5,"1,534.39",0.26,5,"1,534.39",51.1,100.00%
480,"THB 1,536.16 - THB 1,539.35",11,"1,537.77",0.75,11,"1,537.77",68.35,100.00%
481,"THB 1,539.35 - THB 1,542.54",5,"1,541.29",0.26,5,"1,541.29",51.1,100.00%
482,"THB 1,545.74 - THB 1,548.93",1,"1,546.73",0.06,1,"1,546.73",63.87,100.00%
483,"THB 1,548.93 - THB 1,552.12",3,"1,550.10",0.19,3,"1,550.10",63.87,100.00%
484,"THB 1,552.12 - THB 1,555.32",4,"1,553.40",0.26,4,"1,553.40",63.87,100.00%
485,"THB 1,555.32 - THB 1,558.51",5,"1,557.41",0.87,5,"1,557.41",174.32,100.00%
486,"THB 1,558.51 - THB 1,561.70",5,"1,559.35",0.53,5,"1,559.35",105.31,100.00%
487,"THB 1,561.70 - THB 1,564.90",5,"1,563.05",0.63,5,"1,563.05",125.7,100.00%
488,"THB 1,564.90 - THB 1,568.09",1,"1,566.37",0.06,1,"1,566.37",63.87,100.00%
489,"THB 1,568.09 - THB 1,571.29",4,"1,569.94",0.26,4,"1,569.94",63.87,100.00%
490,"THB 1,571.29 - THB 1,574.48",3,"1,572.54",0.19,3,"1,572.54",63.87,100.00%
491,"THB 1,574.48 - THB 1,577.67",5,"1,576.29",0.32,5,"1,576.29",63.87,100.00%
492,"THB 1,577.67 - THB 1,580.87",3,"1,579.38",0.19,3,"1,579.38",63.87,100.00%
493,"THB 1,580.87 - THB 1,584.06",1,"1,581.92",0.06,1,"1,581.92",63.87,100.00%
494,"THB 1,584.06 - THB 1,587.25",18,"1,585.11",2.6,18,"1,585.11",144.25,100.00%
495,"THB 1,587.25 - THB 1,590.45",2,"1,589.33",0.63,2,"1,589.33",314.82,100.00%
496,"THB 1,590.45 - THB 1,593.64",8,"1,592.22",0.51,8,"1,592.22",63.87,100.00%
497,"THB 1,593.64 - THB 1,596.84",2,"1,595.38",0.13,2,"1,595.38",63.87,100.00%
498,"THB 1,596.84 - THB 1,600.03","3,246","2,551.95",373.19,"3,244","2,552.44",115.04,99.94%